name,artist_id,track_id,track_name,popularity,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,"Genre 1","Genre 2","Genre 3","Genre 4","Genre 5","Genre 6","Genre 7"
DENNIS,6xlRSRMLgZbsSNd0BMobwy,0fABszUFNbNq9IW503Gj8v,Tá OK,93,0fABszUFNbNq9IW503Gj8v,0.863,0.96,11,-1.458,1,0.0492,0.497,0.00526,0.0853,0.586,130.118,92093,4,funk carioca,funk das antigas,sertanejo universitario,,
Mc Livinho,7me0S5Z40qVWj3gzyK8aC3,2uhw2oYbugGJbn10wipNX5,Novidade na Área,90,2uhw2oYbugGJbn10wipNX5,0.625,0.34,5,-12.004,1,0.0873,0.763,4.99e-05,0.354,0.36,130.231,120014,4,funk carioca,funk paulista,funk rj,sertanejo universitario,
Mc Pedrinho,1etNnR2SdlelBQAICa2Q5m,0U9CZWq6umZsN432nh3WWT,"Gol Bolinha, Gol Quadrado 2",89,0U9CZWq6umZsN432nh3WWT,0.926,0.652,11,-3.473,0,0.251,0.418,0.0,0.121,0.677,132.957,117293,4,funk carioca,funk mtg,funk paulista,,
Veigh,4YqwRbMLqGHRHLS1w2ZKse,4hKLzFvNwHF6dPosGT30ed,Novo Balanço,90,4hKLzFvNwHF6dPosGT30ed,0.836,0.499,3,-5.82,0,0.0563,0.669,0.0,0.134,0.65,124.05,140323,4,trap brasileiro,,,,
AgroPlay,0uGWkZRPp1Urk77XBrPBsZ,4uqJelb9THHmJ3OCohg4ZJ,Nosso Quadro,84,4uqJelb9THHmJ3OCohg4ZJ,0.691,0.708,9,-4.821,1,0.195,0.338,0.0,0.311,0.602,160.018,173698,4,agronejo,,,,
Simone Mendes,2eK9gcJQ6uqVvJL63dnOM3,51pxwIxDVCbFHW8oyJFQXD,Erro Gostoso - Ao Vivo,90,51pxwIxDVCbFHW8oyJFQXD,0.588,0.893,6,-2.743,1,0.0866,0.176,0.0,0.803,0.626,153.778,178812,4,sertanejo,,,,
Ana Castela,2CKOmarVWvWqkNWUatHCex,4Z2i41GDQyu3KRpBavEnyR,Solteiro Forçado - Boiadeira Internacional,86,4Z2i41GDQyu3KRpBavEnyR,0.655,0.669,6,-4.047,1,0.0275,0.636,0.0,0.245,0.436,139.975,194582,4,agronejo,funk rj,sertanejo pop,,
Israel & Rodolffo,41QLxRXlc2NwfJZkHGHKid,3PH1nUysW7ybo3Yu8sqlPN,Seu Brilho Sumiu - Ao Vivo,87,3PH1nUysW7ybo3Yu8sqlPN,0.625,0.916,6,-3.704,1,0.0461,0.309,0.0,0.906,0.746,153.664,168840,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Vulgo FK,27azwwkxutWL1BWMkgNIh0,1Vy9Wn5sbiduZKBqBlH3Mc,Ballena,81,1Vy9Wn5sbiduZKBqBlH3Mc,0.664,0.508,9,-7.684,0,0.33,0.307,0.0,0.126,0.228,120.313,200000,4,trap brasileiro,,,,
Kadu Martins,57VQCKnZ9nhS7bvoviXuZK,4pWsXhLUdtBKlw9npIXZAl,Halls na Língua,86,4pWsXhLUdtBKlw9npIXZAl,0.833,0.676,9,-7.426,0,0.0573,0.0796,0.0,0.123,0.876,125.065,192321,4,,,,,
Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,4xAGuRRKOgoaZbMGdmTD3N,Oi Balde - Ao Vivo,75,4xAGuRRKOgoaZbMGdmTD3N,0.67,0.668,2,-6.411,1,0.0459,0.601,0.0,0.803,0.552,107.995,159158,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Grupo Menos É Mais,6vTqEFbTtTRJsuIpzZgjxi,4f0aDk7HX37SfzerfznYlr,Lapada Dela - Ao Vivo,88,4f0aDk7HX37SfzerfznYlr,0.691,0.752,4,-6.796,0,0.157,0.708,6.07e-06,0.912,0.684,167.073,159323,4,pagode,pagode novo,,,
Dyamante DJ,3i7Bn2SoEkRVEGkdz9o6Yu,3Nvzs0cJbLwhXPPlI8xzpC,Vai Novinha Ah Ah Ah,87,3Nvzs0cJbLwhXPPlI8xzpC,0.913,0.885,0,-3.885,1,0.0509,0.169,0.00795,0.0859,0.811,130.095,123820,4,funk rj,,,,
Guilherme & Benuto,6m6e7D2TnV0aYMllFFwMxu,0redQHBfejmPUhonR5ppGC,Duas Três,88,0redQHBfejmPUhonR5ppGC,0.656,0.842,5,-3.746,0,0.201,0.574,0.0,0.689,0.721,159.918,156942,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Luan Pereira,5kVgcCdPbeUwxBqWxi2Ktl,1mimc5QiUuwmVYdXkWvgOQ,MOLETOM,85,1mimc5QiUuwmVYdXkWvgOQ,0.657,0.854,8,-4.424,1,0.0761,0.177,0.0,0.382,0.714,139.958,207344,4,agronejo,,,,
Henrique & Juliano,3p7PcrEHaaKLJnPUGOtRlT,0JIYoXtJfORxI6gRpHv6ZW,Traumatizei - Ao Vivo Em Brasília,88,0JIYoXtJfORxI6gRpHv6ZW,0.483,0.91,11,-3.474,1,0.0845,0.13,0.0,0.395,0.576,166.057,172005,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Luan Santana,3qvcCP2J0fWi0m0uQDUf6r,4zUFA8l78k4tCmoVuGtV8z,MEIO TERMO - Ao Vivo,87,4zUFA8l78k4tCmoVuGtV8z,0.483,0.954,9,-4.786,1,0.18,0.13,0.0,0.392,0.361,164.109,175468,4,arrocha,sertanejo,sertanejo universitario,,
Matheus & Kauan,2Z0lRIqr997lIUiPtrpKCr,4sqpSDnTrbS8v7RMNCUyqS,Não Vitalício (Nunca Mais) - Ao Vivo,88,4sqpSDnTrbS8v7RMNCUyqS,0.418,0.925,1,-2.941,1,0.385,0.396,0.0,0.766,0.627,71.49,169836,4,agronejo,arrocha,pop nacional,sertanejo,sertanejo universitario
Jung Kook,6HaGTQPmzraVmaVxvz6EUc,7x9aauaA9cu6tyfpHnqDLo,Seven (feat. Latto) (Explicit Ver.),98,7x9aauaA9cu6tyfpHnqDLo,0.802,0.832,11,-4.107,1,0.0434,0.311,0.0,0.0815,0.89,124.997,185427,4,k-pop,,,,
MC Caverinha,7tojcuXcZ7eBlQjbAc65Ee,12YCtLHGk6tP6RbHDHflCs,Cartão Black,87,12YCtLHGk6tP6RbHDHflCs,0.842,0.468,9,-8.572,0,0.637,0.255,0.0,0.202,0.547,107.727,159973,4,trap brasileiro,,,,
Marília Mendonça,1yR65psqiazQpeM79CcGh8,53PpijFATt35Zxfl6LTxoK,Leão,75,53PpijFATt35Zxfl6LTxoK,0.743,0.865,6,-3.897,1,0.0315,0.449,3.05e-06,0.297,0.794,129.999,166775,4,arrocha,sertanejo,sertanejo universitario,,
Melody,7ySZCEP4HFGckYYPK5rqFI,3P2ubMyuL9NQOVU67TVCXA,"Love, Love",84,3P2ubMyuL9NQOVU67TVCXA,0.875,0.703,7,-3.644,1,0.0568,0.352,0.0,0.326,0.971,142.064,133385,4,pop nacional,pop teen brasileiro,,,
Guilherme & Benuto,6m6e7D2TnV0aYMllFFwMxu,7DkhndGTKaqkFxxKN7XlAh,Manda um Oi - Ao Vivo,86,7DkhndGTKaqkFxxKN7XlAh,0.529,0.87,1,-3.463,0,0.0942,0.444,0.0,0.692,0.384,147.778,166491,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Israel & Rodolffo,41QLxRXlc2NwfJZkHGHKid,0SCMVUZ21uYYB8cc0ScfbV,Bombonzinho - Ao Vivo,80,0SCMVUZ21uYYB8cc0ScfbV,0.654,0.948,1,-3.672,1,0.0548,0.3,0.0,0.92,0.706,158.054,154702,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Gustavo Mioto,1X6ORK7IekgmyjV6IFPszP,1nf1HJdTWXwf9XHQebGlOd,Quando Apaga A Luz - Ao Vivo,83,1nf1HJdTWXwf9XHQebGlOd,0.7,0.914,2,-3.047,0,0.0539,0.168,0.0,0.761,0.776,149.918,144298,4,arrocha,sertanejo,sertanejo universitario,,
Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,3PqU6gHWUaBTtIZi5oxEJ7,Um Mês E Pouco - Ao Vivo,84,3PqU6gHWUaBTtIZi5oxEJ7,0.521,0.825,8,-6.025,0,0.126,0.322,0.0,0.689,0.692,144.667,171712,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Veigh,4YqwRbMLqGHRHLS1w2ZKse,39xOREhViooEYFpmnKTdrl,Engana Dizendo Que Ama,86,39xOREhViooEYFpmnKTdrl,0.789,0.356,6,-10.396,0,0.362,0.542,0.0,0.145,0.532,111.937,188497,4,trap brasileiro,,,,
Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,4uLzGOlqSanpNS3htaUViY,Pátio do Posto - Ao Vivo,72,4uLzGOlqSanpNS3htaUViY,0.524,0.647,3,-7.117,0,0.0463,0.61,0.0,0.67,0.593,139.612,178548,4,agronejo,arrocha,sertanejo,sertanejo universitario,
KayBlack,2h5Ha0ZiMFmOQD3iYcSXsy,2LTlykcdu0gwb7zcKneo2a,Melhor Só,85,2LTlykcdu0gwb7zcKneo2a,0.605,0.386,5,-9.965,0,0.166,0.272,0.0,0.107,0.55,142.133,229327,4,trap brasileiro,trap funk,,,
Luan Pereira,5kVgcCdPbeUwxBqWxi2Ktl,3o4wcB1Y6xC62eF02n9RSZ,ELA PIROU NA DODGE RAM,86,3o4wcB1Y6xC62eF02n9RSZ,0.568,0.661,4,-3.148,0,0.232,0.309,0.0,0.098,0.619,85.402,179600,3,agronejo,,,,
Matuê,5nP8x4uEFjAAmDzwOEc9b8,3ktTWpYdXrYApH54cBo4Ap,Conexões de Máfia (feat. Rich The Kid),86,3ktTWpYdXrYApH54cBo4Ap,0.771,0.577,6,-6.944,0,0.0461,0.393,0.0,0.256,0.691,116.96,221538,4,r&b brasileiro,rap cearense,trap brasileiro,,
Hugo & Guilherme,1LIuN7ov1IBQDdLsU83ojl,7IPEkUJsnWYNyBkK2i2FPj,Mágica - Ao Vivo,75,7IPEkUJsnWYNyBkK2i2FPj,0.61,0.818,11,-5.202,1,0.0589,0.469,0.0,0.245,0.736,158.022,171730,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Gusttavo Lima,7MiDcPa6UiV3In7lIM71IN,7GScY8oE12cqTiNBzVQpUB,Mala dos Porta-Mala - Ao Vivo,75,7GScY8oE12cqTiNBzVQpUB,0.657,0.778,7,-4.439,1,0.0587,0.636,0.0,0.356,0.733,156.144,153237,4,agronejo,arrocha,sertanejo,sertanejo universitario,
NATTAN,1SXhEXzOTF7YeuQX59m7pT,2BlFIe0712LBUtTHxbqjme,Love Gostosinho - Ao Vivo,84,2BlFIe0712LBUtTHxbqjme,0.726,0.814,7,-3.853,1,0.031,0.503,0.0,0.753,0.892,141.934,164075,4,forro,,,,
MC Kevin o Chris,2UMj7NCbuqy1yUZmiSYGjJ,3khLpwuyIjEOw8vfJ1oUIT,Papin,86,3khLpwuyIjEOw8vfJ1oUIT,0.727,0.786,5,-5.755,0,0.291,0.491,1.52e-05,0.145,0.682,134.571,122667,4,funk 150 bpm,funk carioca,funk rj,,
Hugo & Guilherme,1LIuN7ov1IBQDdLsU83ojl,2pidGuLSSVZPcbzE5QA1Ux,Elevador - Ao Vivo,84,2pidGuLSSVZPcbzE5QA1Ux,0.715,0.729,2,-4.587,1,0.0471,0.498,0.0,0.164,0.717,132.012,155768,4,agronejo,arrocha,sertanejo,sertanejo universitario,
Leo Santana,7KVJCU4z5L4EUHILL8aMxR,15nTZqWfpXZk9Xh043Ognh,Posturado E Calmo,83,15nTZqWfpXZk9Xh043Ognh,0.926,0.875,9,-4.578,1,0.0751,0.7,5.44e-05,0.526,0.789,113.002,187563,4,arrocha,pagode baiano,pop nacional,,
Clayton & Romário,1tKrZaph4cLsnEdqC5BNEQ,1gUKbDEyGK4uo8t8MdjKMZ,Namorando Ou Não - Ao Vivo,62,1gUKbDEyGK4uo8t8MdjKMZ,0.65,0.677,0,-4.081,1,0.0328,0.643,0.0,0.912,0.527,135.947,168359,4,agronejo,arrocha,,,
Gustavo Mioto,1X6ORK7IekgmyjV6IFPszP,4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim - Ao Vivo,85,4ASA1PZyWGbuc4d9N8OAcF,0.636,0.909,0,-3.685,1,0.0439,0.149,0.0,0.719,0.61,154.189,148800,4,arrocha,sertanejo,sertanejo universitario,,
Ana Castela,2CKOmarVWvWqkNWUatHCex,7sopDXkuzXtHt8AQpdBxmT,DONA DE MIM,85,7sopDXkuzXtHt8AQpdBxmT,0.68,0.793,1,-4.726,1,0.234,0.437,0.0,0.11,0.728,167.922,145092,4,agronejo,funk rj,sertanejo pop,,
WIU,3MrDVzg7ZXaYMyQmbDInr7,7nFvKgVumc9FcU97zGjjei,Coração de Gelo,85,7nFvKgVumc9FcU97zGjjei,0.732,0.671,10,-4.276,0,0.082,0.124,0.0,0.128,0.836,159.907,168000,4,trap brasileiro,,,,
Belle Kaffer,4N2lyAuQF0kXt3UnsN7XZx,77BR4gaUAp3p0uA8UL6HT9,Não Para,84,77BR4gaUAp3p0uA8UL6HT9,0.892,0.655,7,-7.03,1,0.069,0.116,1.63e-06,0.176,0.764,129.959,180923,4,,,,,
KayBlack,2h5Ha0ZiMFmOQD3iYcSXsy,6hu4HvpNzrW2RIEEAZC3vD,Segredo,83,6hu4HvpNzrW2RIEEAZC3vD,0.799,0.49,7,-6.788,0,0.178,0.332,0.0,0.106,0.662,86.272,104145,3,trap brasileiro,trap funk,,,
DJ Jeeh FDC,5lal0BjsooQ7ON4t7B73bp,5vdQUAFncALEH9EQvyAqIX,Forte Forte de Lacoste - Pra Começar o Final de Semana,84,5vdQUAFncALEH9EQvyAqIX,0.633,0.589,11,-0.678,0,0.519,0.569,8.04e-06,0.242,0.649,81.889,182769,3,funk mtg,,,,
KayBlack,2h5Ha0ZiMFmOQD3iYcSXsy,5TtTijiNYtFc6ktQARjY30,Preferida,84,5TtTijiNYtFc6ktQARjY30,0.921,0.461,3,-10.0,0,0.495,0.13,0.0,0.125,0.659,120.035,130375,5,trap brasileiro,trap funk,,,
Maiara & Maraisa,59jlthNnbmim5l9tmNA7se,5aqwwgL4XOv2YJYwLiqKOZ,A Culpa É Nossa - Ao Vivo,73,5aqwwgL4XOv2YJYwLiqKOZ,0.596,0.85,11,-4.528,1,0.0523,0.608,0.0,0.41,0.531,138.057,165000,4,sertanejo,sertanejo universitario,,,
Various Artists,0LyfQWJT6nXafLPZqxe9Of,745VUhm32odbxJI2q1rUMv,Ela Voltou de Perna Bamba,85,745VUhm32odbxJI2q1rUMv,0.647,0.899,7,-4.922,1,0.223,0.339,1.08e-05,0.111,0.225,130.167,199384,4,,,,,
