name,artist_id,track_id,track_name,popularity,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,"Genre 1","Genre 2","Genre 3","Genre 4"
Sachin-Jigar,1mBydYMVBECdDmMfE2sEUO,5GhNEr3AQtMhHGYLRgCSV5,"Tere Vaaste",68,5GhNEr3AQtMhHGYLRgCSV5,0.762,0.717,7,-8.316,0,0.0372,0.315,1.87e-05,0.0914,0.958,109.996,189136,4,filmi,"gujarati pop","modern bollywood",""
Shubh,5r3wPya2PpeTTsXsGhQU8O,4eBvRhTJ2AcxCsbfTUjoRp,Cheques,87,4eBvRhTJ2AcxCsbfTUjoRp,0.742,0.627,4,-8.939,0,0.0533,0.262,1.23e-05,0.269,0.356,89.998,183757,4,"desi hip hop","punjabi hip hop","",""
Sachin-Jigar,1mBydYMVBECdDmMfE2sEUO,7Ky9U9iHjGBiRax3joCRDS,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",70,7Ky9U9iHjGBiRax3joCRDS,0.556,0.552,4,-5.875,1,0.0373,0.531,0.0,0.121,0.531,100.051,266075,4,filmi,"gujarati pop","modern bollywood",""
"Darshan Raval",2GoeZ0qOTt6kjsWW4eA6LS,2ncqKdTj6dz7tWoTMMrAtq,"Mahiye Jinna Sohna",85,2ncqKdTj6dz7tWoTMMrAtq,0.567,0.54,1,-5.754,1,0.0406,0.736,3.17e-05,0.164,0.331,92.027,181250,4,"desi pop",filmi,"gujarati pop","modern bollywood"
"Jung Kook",6HaGTQPmzraVmaVxvz6EUc,7x9aauaA9cu6tyfpHnqDLo,"Seven (feat. Latto) (Explicit Ver.)",98,7x9aauaA9cu6tyfpHnqDLo,0.802,0.832,11,-4.107,1,0.0434,0.311,0.0,0.0815,0.89,124.997,185427,4,k-pop,"","",""
King,5NHm4TU5Twz7owibYxJfFU,1418IuVKQPTYqt7QNJ9RXN,"Maan Meri Jaan",87,1418IuVKQPTYqt7QNJ9RXN,0.698,0.505,6,-8.242,0,0.0356,0.354,0.0,0.0995,0.396,95.868,194654,4,"desi pop","hindi hip hop","",""
Shubh,5r3wPya2PpeTTsXsGhQU8O,6oz1L5jcqZWYuId7nxvIan,"Still Rollin",87,6oz1L5jcqZWYuId7nxvIan,0.881,0.431,6,-11.093,0,0.0914,0.182,0.0018,0.113,0.246,94.0,174730,4,"desi hip hop","punjabi hip hop","",""
"Riar Saab",34gAaWeYZoRER7MY3KBy1Q,6Z4rRhYZVQsYKmrxD40tru,Obsessed,87,6Z4rRhYZVQsYKmrxD40tru,0.798,0.74,5,-4.099,0,0.0861,0.616,0.0,0.084,0.851,134.932,190444,4,"punjabi pop","","",""
"Anirudh Ravichander",4zCH9qm4R2DADamUHMCa6O,1B02UI29t3PTh3m98absaP,"Naa Ready (From ""Leo"")",85,1B02UI29t3PTh3m98absaP,0.726,0.805,1,-5.576,1,0.153,0.081,0.00784,0.0318,0.572,87.956,248182,4,"desi hip hop",filmi,"tamil hip hop",""
"Various Artists",0LyfQWJT6nXafLPZqxe9Of,00ake6KfnzbZ2MaRLGqsyX,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",65,00ake6KfnzbZ2MaRLGqsyX,0.271,0.726,7,-6.504,1,0.0527,0.586,0.0,0.353,0.532,87.425,277500,4,"","","",""
"Sachet Tandon",6WOdPJmexxFINcKMkP2jMG,73K33p4Vyz9koXGqmL5eFs,"Malang Sajna",85,73K33p4Vyz9koXGqmL5eFs,0.739,0.716,10,-4.964,1,0.037,0.232,0.0,0.33,0.871,113.943,160194,4,"desi pop",filmi,"modern bollywood",""
Sharn,74RGMjbSsFv5RLj8wVx9Yv,24MMjyA3NLqCsDJfsn51eg,"Mi Amor",82,24MMjyA3NLqCsDJfsn51eg,0.637,0.703,4,-5.297,0,0.0789,0.53,4.23e-06,0.11,0.553,81.99,203049,4,"desi pop","","",""
DIVINE,4Ai0pGz6GhQavjzaRhPTvz,3GEiVoaUXq468gfYs2EPfh,Chorni,82,3GEiVoaUXq468gfYs2EPfh,0.792,0.704,2,-5.706,1,0.333,0.126,0.0,0.117,0.618,90.491,181000,4,"desi hip hop","desi trap","hindi hip hop",""
Pritam,1wRPtKGflJrBx9BmLsSwlU,4UMIv5jd9gK98a39BQRD9X,Kesariya,80,4UMIv5jd9gK98a39BQRD9X,0.577,0.574,0,-6.525,1,0.0278,0.572,0.0,0.1,0.436,94.009,268165,4,filmi,"indian instrumental","modern bollywood",""
"Anirudh Ravichander",4zCH9qm4R2DADamUHMCa6O,3M9G4jJAgDLB9ycinua8Wo,"Kaavaalaa (From ""Jailer"")",81,3M9G4jJAgDLB9ycinua8Wo,0.844,0.759,11,-6.829,0,0.0498,0.0386,0.0731,0.0813,0.479,131.913,190909,4,"desi hip hop",filmi,"tamil hip hop",""
Pritam,1wRPtKGflJrBx9BmLsSwlU,0czcoKJbJt08NqKrvSbbz7,"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",85,0czcoKJbJt08NqKrvSbbz7,0.582,0.418,7,-8.701,1,0.0288,0.794,0.0,0.109,0.243,112.909,313051,4,filmi,"indian instrumental","modern bollywood",""
"Arijit Singh",4YRxDV8wJFPHPTeXepOstw,2FCXQHugkoHE1K3tiDu8pu,"Agar Tum Saath Ho (From ""Tamasha"")",80,2FCXQHugkoHE1K3tiDu8pu,0.562,0.519,3,-8.744,1,0.0326,0.557,0.000268,0.172,0.415,122.925,341055,4,filmi,"modern bollywood","",""
"Aditya A",4wwYGgSpeBtvk5WX6HBqzw,0snQrp1VaY5Pj1YIHRJpRJ,"Chaand Baaliyan",82,0snQrp1VaY5Pj1YIHRJpRJ,0.729,0.396,0,-8.98,1,0.0359,0.796,0.0,0.104,0.886,97.281,103265,4,"desi pop","hindi indie","",""
Javed-Mohsin,2zvJLk0gTH7r7A5Q6X5Bq8,51DEaelXeJJ6cFFYbX8Hal,"Zihaal e Miskin",83,51DEaelXeJJ6cFFYbX8Hal,0.581,0.632,9,-7.166,0,0.0331,0.259,0.0,0.0903,0.386,128.844,243953,4,"desi pop","modern bollywood","",""
"Sunny Yaduvanshi",07XZWWsqwn2QshmfoYzKIU,4JvziZ2kQsbzfvRQtpYfmJ,"Yadav Brand 2",78,4JvziZ2kQsbzfvRQtpYfmJ,0.775,0.612,11,-6.329,0,0.231,0.359,0.0,0.106,0.776,173.953,174253,4,"","","",""
Mithoon,09UmIX92EUH9hAK4bxvHx6,03hJuEQpEQERrHpjcXKWzJ,"Tumhe Kitna Pyaar Karte (From ""Bawaal"")",78,03hJuEQpEQERrHpjcXKWzJ,0.602,0.374,10,-9.849,0,0.0328,0.924,7.53e-06,0.084,0.388,101.855,305232,4,filmi,"modern bollywood","",""
"Darshan Raval",2GoeZ0qOTt6kjsWW4eA6LS,0rMeOAvbQZ2RTG4B6L1M4p,"Asal Mein",81,0rMeOAvbQZ2RTG4B6L1M4p,0.656,0.551,8,-6.43,1,0.0299,0.721,1.26e-06,0.0947,0.329,114.106,224240,4,"desi pop",filmi,"gujarati pop","modern bollywood"
"Anuv Jain",4gdMJYnopf2nEUcanAwstx,5iCY0TXNImK4hyKfcplQsg,Baarishein,82,5iCY0TXNImK4hyKfcplQsg,0.475,0.124,2,-9.463,1,0.0444,0.926,0.0,0.0972,0.19,94.42,207310,4,"desi pop","hindi indie","indian indie","indian singer-songwriter"
Pritam,1wRPtKGflJrBx9BmLsSwlU,4blqlsA1uf2d2I40E90EUC,"Tere Hawaale (From ""Laal Singh Chaddha"")",81,4blqlsA1uf2d2I40E90EUC,0.589,0.522,9,-10.649,1,0.0391,0.642,2.74e-05,0.0992,0.31,109.094,346291,4,filmi,"indian instrumental","modern bollywood",""
"Kaifi Khalil",1n9EM0Y4A89vuRiA93gSS9,4VsP4Dm8gsibRxB5I2hEkw,"Kahani Suno 2.0",84,4VsP4Dm8gsibRxB5I2hEkw,0.577,0.379,11,-13.235,1,0.0374,0.909,0.000586,0.0986,0.26,139.585,173638,3,"balochi pop","","",""
Pritam,1wRPtKGflJrBx9BmLsSwlU,2ZD4aIEepqZsdxPxLSuUhm,"Tere Pyaar Mein",84,2ZD4aIEepqZsdxPxLSuUhm,0.679,0.748,9,-5.487,0,0.054,0.111,0.0,0.183,0.406,118.945,265108,4,filmi,"indian instrumental","modern bollywood",""
Shubh,5r3wPya2PpeTTsXsGhQU8O,08Isz2ETWSBhvIl8UpKYsp,"No Love",84,08Isz2ETWSBhvIl8UpKYsp,0.768,0.487,4,-8.936,0,0.0431,0.24,0.0,0.175,0.722,137.034,170388,4,"desi hip hop","punjabi hip hop","",""
"Chani Nattan",1sSYaQBOI71QZDZ9OWW3hp,3wz2vWhYnnBoFmgMkqtzLy,Daku,83,3wz2vWhYnnBoFmgMkqtzLy,0.847,0.558,8,-5.855,0,0.0663,0.325,0.0,0.135,0.495,98.062,131078,4,"punjabi pop","","",""
Ikky,3nqS8jzqmsPKFJTp0BOIel,42TMa2hgBNjte4uV7jNCnQ,Baller,83,42TMa2hgBNjte4uV7jNCnQ,0.711,0.702,5,-10.048,1,0.233,0.00487,0.0163,0.0932,0.674,180.219,148188,4,"punjabi pop","","",""
"B Praak",56SjZARoEvag3RoKWIb16j,6t7PuZfHAtNGheWisgUq3I,"Kya Loge Tum",82,6t7PuZfHAtNGheWisgUq3I,0.69,0.738,0,-4.046,1,0.0533,0.189,0.0,0.109,0.642,113.824,233684,3,"desi pop",filmi,"punjabi pop",""
"Tanishk Bagchi",4f7KfxeHq9BiylGmyXepGt,2rOnSn2piaqLAlYjtfUBlY,"Raataan Lambiyan (From ""Shershaah"")",80,2rOnSn2piaqLAlYjtfUBlY,0.72,0.63,10,-5.549,1,0.0413,0.615,0.0,0.108,0.512,81.009,230292,4,filmi,"modern bollywood","",""
Pritam,1wRPtKGflJrBx9BmLsSwlU,1smFN2CLqGROu0J0UyvDfL,Shayad,79,1smFN2CLqGROu0J0UyvDfL,0.483,0.468,8,-7.642,1,0.0341,0.784,0.0,0.152,0.319,135.875,247941,4,filmi,"indian instrumental","modern bollywood",""
"Cheema Y",0uOUeC51AxGnP6hB8gurwt,610keNiNVTIkYD0CqeSerg,"California Love",80,610keNiNVTIkYD0CqeSerg,0.648,0.609,1,-6.467,0,0.314,0.126,2.28e-06,0.107,0.405,177.981,188880,4,"punjabi pop","","",""
"Various Artists",0LyfQWJT6nXafLPZqxe9Of,4QyX8CBSjcoq4iMZuvifyF,"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",59,4QyX8CBSjcoq4iMZuvifyF,0.821,0.823,2,-5.455,1,0.1,0.235,0.0,0.207,0.479,107.953,213611,4,"","","",""
Sachet-Parampara,1SyKki7JI1AZNKwgNMkn25,5aMLADD1Ho6Ogq8s8mIzB9,"Ram Siya Ram (From ""Adipurush"")",79,5aMLADD1Ho6Ogq8s8mIzB9,0.426,0.617,1,-6.377,0,0.0278,0.599,6.25e-05,0.181,0.52,81.982,230092,4,"desi pop",filmi,"modern bollywood",""
"Daddy Yankee",4VMYDCV2IEDYJArk749S6m,228BxWXUYQPJrJYHDLOHkj,Gasolina,89,228BxWXUYQPJrJYHDLOHkj,0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,192600,4,"latin hip hop",reggaeton,"trap latino","urbano latino"
"Laddi Chahal",3lmszXxkp47K9kDCRRPU8p,03yKEFruN3BS2coglBtt2N,"Rubicon Drill",82,03yKEFruN3BS2coglBtt2N,0.868,0.745,11,-5.82,0,0.268,0.187,0.000342,0.431,0.762,139.9,188571,4,"punjabi pop","","",""
"Various Artists",0LyfQWJT6nXafLPZqxe9Of,6TClJ8jXi3OBV7gcrU3jx5,"TERE TE",80,6TClJ8jXi3OBV7gcrU3jx5,0.692,0.488,7,-10.96,0,0.135,0.0508,0.0,0.154,0.299,171.9,114419,4,"","","",""
"Arijit Singh",4YRxDV8wJFPHPTeXepOstw,2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",78,2Fv2injs4qAm8mJBGaxVKU,0.427,0.396,11,-7.556,1,0.0366,0.736,0.0,0.11,0.306,70.368,284780,4,filmi,"modern bollywood","",""
"AP Dhillon",6LEG9Ld1aLImEFEVHdWNSB,29m79w9xPMH4YCD6r8JSmV,Excuses,82,29m79w9xPMH4YCD6r8JSmV,0.837,0.717,5,-7.749,0,0.0822,0.0842,0.0,0.149,0.494,94.984,176233,4,"desi hip hop","desi pop","punjabi hip hop","punjabi pop"
Pritam,1wRPtKGflJrBx9BmLsSwlU,2vPrBucKCfKmafHhSfJ2pt,"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")",82,2vPrBucKCfKmafHhSfJ2pt,0.772,0.767,0,-4.792,1,0.0381,0.138,0.0,0.557,0.866,122.024,216271,4,filmi,"indian instrumental","modern bollywood",""
"Madhur Sharma",2kfi47LWmlXzQ3p3kWonfQ,3mUkVsovIuscQlSoMhmAZt,"Kali Kali Zulfon Ke (Lo-Fi)",78,3mUkVsovIuscQlSoMhmAZt,0.358,0.463,7,-7.075,1,0.0375,0.816,0.0,0.155,0.15,152.353,77253,3,"desi pop","","",""
"Various Artists",0LyfQWJT6nXafLPZqxe9Of,72zHuDxFQTjbL51qJQSA7j,"Ranjha (From ""Shershaah"")",80,72zHuDxFQTjbL51qJQSA7j,0.603,0.573,1,-5.843,1,0.0502,0.478,0.0,0.0971,0.236,82.941,228855,4,"","","",""
"Vishal Mishra",5wJ1H6ud777odtZl5gG507,0645eBDehHcqfiF15hscQV,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",74,0645eBDehHcqfiF15hscQV,0.578,0.444,8,-11.447,0,0.0644,0.44,0.0,0.146,0.36,76.032,223390,4,"desi pop",filmi,"modern bollywood",""
"Vishal Mishra",5wJ1H6ud777odtZl5gG507,1y1rQTkWmrZdJmjwuK07GC,"Kaise Hua (From ""Kabir Singh"")",76,1y1rQTkWmrZdJmjwuK07GC,0.385,0.464,2,-6.975,1,0.0404,0.452,0.0,0.109,0.15,137.839,234722,4,"desi pop",filmi,"modern bollywood",""
"Payal Dev",6FtZhorjCMfkaVJ7kKdmq7,3dpM3ijJz0vGzbkh5DcMXz,"Naseeb Se (From ""Satyaprem Ki Katha"")",79,3dpM3ijJz0vGzbkh5DcMXz,0.557,0.599,9,-6.309,0,0.0447,0.556,1.22e-06,0.103,0.392,149.785,184312,4,"desi pop",filmi,"modern bollywood",""
Sachin-Jigar,1mBydYMVBECdDmMfE2sEUO,6udC4b4jOSnHb9ItnXgKLR,Saibo,80,6udC4b4jOSnHb9ItnXgKLR,0.619,0.429,2,-7.867,1,0.028,0.738,1.35e-05,0.136,0.545,90.058,195253,4,filmi,"gujarati pop","modern bollywood",""
"B Praak",56SjZARoEvag3RoKWIb16j,2Y2l0h051Vk4qUG2ZH7KKy,"Yaar Ka Sataya Hua Hai",78,2Y2l0h051Vk4qUG2ZH7KKy,0.728,0.734,6,-4.252,0,0.0449,0.271,0.0,0.0788,0.523,130.014,267692,4,"desi pop",filmi,"punjabi pop",""
"Sidhu Moose Wala",4PULA4EFzYTrxYvOVlwpiQ,5W7DOVGQLTigu09afW7QMT,295,82,5W7DOVGQLTigu09afW7QMT,0.557,0.794,11,-5.698,0,0.2,0.179,0.0,0.106,0.432,91.366,270000,4,"desi hip hop","pakistani hip hop","punjabi hip hop","punjabi pop"
"Vishal Mishra",5wJ1H6ud777odtZl5gG507,0UZLaEOSIc5kg0cc7eszqC,Manjha,80,0UZLaEOSIc5kg0cc7eszqC,0.524,0.515,11,-7.478,0,0.0427,0.674,0.0,0.104,0.368,169.882,191647,4,"desi pop",filmi,"modern bollywood",""
