name,artist_id,track_id,track_name,popularity,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,"Genre 1","Genre 2","Genre 3","Genre 4","Genre 5"
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,7mXuWTczZNxG5EDcjFEuJR,"LADY GAGA",93,7mXuWTczZNxG5EDcjFEuJR,0.646,0.736,5,-7.118,0,0.0449,0.216,0.0,0.415,0.873,140.098,212878,3,"sad sierreno","","","",""
"Fuerza Regida",0ys2OFYzWYB5hRDLCsBqxt,1UMm1Qs3u59Wvk53zBUE8r,"SABOR FRESA",94,1UMm1Qs3u59Wvk53zBUE8r,0.785,0.863,7,-4.599,0,0.0893,0.0883,0.0,0.0929,0.962,130.132,156501,3,corrido,"corridos tumbados","sad sierreno",sierreno,""
"Myke Towers",7iK8PXO48WeuP03g8YR51W,7ABLbnD53cQK00mhcaOUVG,LALA,99,7ABLbnD53cQK00mhcaOUVG,0.708,0.737,1,-4.045,1,0.0436,0.0739,0.00162,0.0955,0.607,91.986,197920,4,reggaeton,"trap latino","urbano latino","",""
"Junior H",7Gi6gjaWy3DxyilpF1a8Is,1haJsMtoBhHfvuM7XWuT3W,"El Azul",94,1haJsMtoBhHfvuM7XWuT3W,0.558,0.648,9,-7.081,0,0.055,0.226,7.76e-06,0.0986,0.844,143.876,187226,3,corrido,"corridos tumbados","musica mexicana","sad sierreno",sierreno
"Fuerza Regida",0ys2OFYzWYB5hRDLCsBqxt,368eeEO3Y2uZUQ6S5oIjcu,TQM,95,368eeEO3Y2uZUQ6S5oIjcu,0.786,0.853,5,-4.955,0,0.0589,0.273,0.0,0.106,0.963,125.107,157252,3,corrido,"corridos tumbados","sad sierreno",sierreno,""
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,7bPp2NmpmyhLJ7zWazAXMu,TULUM,92,7bPp2NmpmyhLJ7zWazAXMu,0.557,0.866,6,-4.454,1,0.0503,0.394,0.0,0.11,0.631,167.767,209415,4,"sad sierreno","","","",""
"Grupo Frontera",6XkjpgcEsYab502Vr1bBeW,6pD0ufEQq0xdHSsRbg9LBK,"un x100to",98,6pD0ufEQq0xdHSsRbg9LBK,0.569,0.724,6,-4.076,0,0.0474,0.228,0.0,0.27,0.562,83.118,194563,4,"musica chihuahuense","","","",""
"Yng Lvcas",1NNRWkhwmcXRimFYSBpB1y,2UW7JaomAMuX9pZrjVpHAU,"La Bebe - Remix",98,2UW7JaomAMuX9pZrjVpHAU,0.812,0.479,2,-5.678,0,0.333,0.213,1.21e-06,0.0756,0.559,169.922,234353,4,reggaeton,"","","",""
"Eslabon Armado",0XeEobZplHxzM9QzFQWLiR,3qQbCzHBycnDpGskqOWY0E,"Ella Baila Sola",92,3qQbCzHBycnDpGskqOWY0E,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989,165671,3,corrido,"corridos tumbados","sad sierreno",sierreno,""
Bizarrap,716NhGYqD1jl2wI1Qkgq36,5AqiaZwhmC6dIbgWrD5SzV,"Peso Pluma: Bzrp Music Sessions, Vol. 55",96,5AqiaZwhmC6dIbgWrD5SzV,0.854,0.668,5,-7.848,0,0.0466,0.264,5.61e-05,0.117,0.805,132.966,187660,3,"argentine hip hop","pop venezolano","trap argentino","trap latino","urbano latino"
"Yahritza Y Su Esencia",51ZSh80McCt7vbqHouzW0A,4JdSXF2p71cr8uCY3UiJM0,"Frágil",94,4JdSXF2p71cr8uCY3UiJM0,0.605,0.726,6,-4.515,1,0.0309,0.365,0.0,0.112,0.393,149.918,160518,4,"sad sierreno","","","",""
"Carin Leon",66ihevNkSYNzRAl44dx6jJ,25OeKzcqakFPaJlXHPE5lm,"Primera Cita",81,25OeKzcqakFPaJlXHPE5lm,0.535,0.395,10,-7.805,1,0.0634,0.597,6.78e-05,0.0969,0.488,157.795,186456,3,banda,corrido,"musica mexicana","sad sierreno",sierreno
"Natanael Cano",0elWFr7TW8piilVRYJUe4P,1oWkcc7hQdVYPQMyQ6AFov,"Mi Bello Angel",89,1oWkcc7hQdVYPQMyQ6AFov,0.811,0.771,9,-5.956,0,0.0461,0.00551,0.0,0.0932,0.903,127.888,190667,3,corrido,"corridos tumbados","musica mexicana","sad sierreno",sierreno
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,3HOKxuTDmNVmIlCIpBiD8m,LAGUNAS,88,3HOKxuTDmNVmIlCIpBiD8m,0.77,0.622,11,-10.621,1,0.026,0.328,0.00603,0.149,0.792,115.952,231247,3,"sad sierreno","","","",""
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,3RA55zrRkyPK8Fd86hrMy8,LUNA,89,3RA55zrRkyPK8Fd86hrMy8,0.747,0.629,9,-8.509,0,0.0363,0.328,0.00409,0.154,0.793,127.819,163552,3,"sad sierreno","","","",""
"Bad Bunny",4q3ewBCX7sLwd24euuV69X,7ro0hRteUMfnOioTFI5TG1,"WHERE SHE GOES",99,7ro0hRteUMfnOioTFI5TG1,0.652,0.8,9,-4.019,0,0.0614,0.143,0.629,0.112,0.234,143.978,231704,4,reggaeton,"trap latino","urbano latino","",""
"Carin Leon",66ihevNkSYNzRAl44dx6jJ,6Um358vY92UBv5DloTRX9L,"Que Vuelvas",91,6Um358vY92UBv5DloTRX9L,0.491,0.643,10,-4.309,1,0.0442,0.187,0.0,0.109,0.779,162.469,169419,4,banda,corrido,"musica mexicana","sad sierreno",sierreno
Tainy,0GM7qgcRCORpGnfcN2tCiB,4eMKD8MRroxCqugpsxCCNb,"MOJABI GHOST",94,4eMKD8MRroxCqugpsxCCNb,0.805,0.707,6,-3.758,0,0.0353,0.142,3.71e-05,0.563,0.744,122.014,228197,4,"pop reggaeton",reggaeton,"trap latino","urbano latino",""
"Jung Kook",6HaGTQPmzraVmaVxvz6EUc,7x9aauaA9cu6tyfpHnqDLo,"Seven (feat. Latto) (Explicit Ver.)",98,7x9aauaA9cu6tyfpHnqDLo,0.802,0.832,11,-4.107,1,0.0434,0.311,0.0,0.0815,0.89,124.997,185427,4,k-pop,"","","",""
"Oscar Maydon",3l9G1G9MxH6DaRhwLklaf5,6TBzRwnX2oYd8aOrOuyK1p,"Fin de Semana",90,6TBzRwnX2oYd8aOrOuyK1p,0.699,0.541,0,-4.943,1,0.0826,0.0628,0.0,0.0916,0.365,98.395,224921,4,corrido,"corridos tumbados",sierreno,"",""
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,6f8wbdo8KU5ETWJA7lapgS,BYE,82,6f8wbdo8KU5ETWJA7lapgS,0.782,0.812,0,-6.613,1,0.0469,0.567,0.00045,0.101,0.7,122.063,212976,3,"sad sierreno","","","",""
"Junior H",7Gi6gjaWy3DxyilpF1a8Is,1piak4R3yW4otWWyaSqyCH,"El Tsurito",88,1piak4R3yW4otWWyaSqyCH,0.662,0.801,8,-6.397,0,0.0859,0.256,0.0,0.126,0.827,114.922,194519,3,corrido,"corridos tumbados","musica mexicana","sad sierreno",sierreno
"Chino Pacas",2rmkQLzj0k4nZdQehOUByO,3kf0WdFOalKWBkCCLJo4mA,"El Gordo Trae El Mando",91,3kf0WdFOalKWBkCCLJo4mA,0.736,0.8,7,-5.38,0,0.0525,0.179,0.0,0.0498,0.961,140.253,112087,3,corrido,"","","",""
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,2VzCjpKvPB1l1tqLndtAQa,"Por las Noches",91,2VzCjpKvPB1l1tqLndtAQa,0.807,0.595,0,-7.19,1,0.0325,0.31,2.44e-05,0.0735,0.392,92.491,239845,4,"sad sierreno","","","",""
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,0cNSq9T5l8gZnpY14rsTR2,PRC,80,0cNSq9T5l8gZnpY14rsTR2,0.784,0.826,7,-6.34,0,0.0538,0.0965,7.09e-05,0.123,0.893,138.078,184066,3,"sad sierreno","","","",""
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,0xGZjxYqcNQ8WqxyeZ4eSN,RUBICON,87,0xGZjxYqcNQ8WqxyeZ4eSN,0.758,0.816,5,-7.284,1,0.0406,0.136,3.64e-06,0.326,0.915,139.959,238447,3,"sad sierreno","","","",""
Feid,2LRoIwlKmHjgvigdNGBHNo,6XSqqQIy7Lm7SnwxS4NrGx,"Classy 101",96,6XSqqQIy7Lm7SnwxS4NrGx,0.859,0.658,11,-4.79,1,0.159,0.145,0.0,0.12,0.672,100.065,195987,4,"colombian pop","pop reggaeton","reggaeton colombiano","trap latino","urbano latino"
"Eden Muñoz",1gJdf4Yybu4X5A2xYV3NMV,0qCPD6ilr9nXkI4KVZgcns,Abcdario,89,0qCPD6ilr9nXkI4KVZgcns,0.703,0.429,8,-9.076,1,0.0308,0.783,1.48e-06,0.113,0.416,129.034,220650,4,corrido,sierreno,"","",""
"Fuerza Regida",0ys2OFYzWYB5hRDLCsBqxt,0UbesRsX2TtiCeamOIVEkp,"Ch y la Pizza",86,0UbesRsX2TtiCeamOIVEkp,0.628,0.668,8,-2.722,1,0.117,0.329,0.0,0.139,0.845,148.746,136913,3,corrido,"corridos tumbados","sad sierreno",sierreno,""
"Michelle Maciel",4WFwvZ4L8FZbt3qubbQJS6,7uuqrSuCjWxPTCVyOeGMyt,CCC,85,7uuqrSuCjWxPTCVyOeGMyt,0.711,0.914,7,-2.766,0,0.0677,0.0891,0.0,0.0749,0.939,148.056,126081,3,"urbano mexicano","","","",""
"Natanael Cano",0elWFr7TW8piilVRYJUe4P,1VvoSJiPG9dFsDQjTkACvG,AMG,79,1VvoSJiPG9dFsDQjTkACvG,0.772,0.73,11,-6.657,0,0.0972,0.152,0.000107,0.274,0.786,136.175,174943,3,corrido,"corridos tumbados","musica mexicana","sad sierreno",sierreno
Quevedo,52iwsT98xCoGgiGntTiR7K,6XbtvPmIpyCbjuT0e8cQtp,Columbia,95,6XbtvPmIpyCbjuT0e8cQtp,0.668,0.712,5,-5.927,1,0.0381,0.369,2.13e-05,0.108,0.264,100.02,186000,4,"rap canario","trap latino","urbano latino","",""
"Ryan Castro",7j6DKwmjbxvpQO8h914uEz,2hn2zOA2XFlv6DSmesylrL,QUEMA,84,2hn2zOA2XFlv6DSmesylrL,0.791,0.892,0,-2.58,1,0.0521,0.0509,0.000355,0.0609,0.916,97.008,150619,4,reggaeton,"trap colombiano","trap latino","urbano latino",""
"Tito Double P",5eumcnUkdmGvkvcsx1WFNG,0FkD2FHEZrZIofVkY6XPFK,"DEMBOW BÉLICO",86,0FkD2FHEZrZIofVkY6XPFK,0.881,0.551,2,-6.41,1,0.123,0.0205,0.16,0.19,0.196,119.951,126523,4,"","","","",""
"Cartel De Santa",07PdYoE4jVRF6Ut40GgVSP,55ZATsjPlTeSTNJOuW90pW,"Shorty Party",87,55ZATsjPlTeSTNJOuW90pW,0.928,0.468,2,-8.196,1,0.364,0.328,4.27e-06,0.0986,0.47,96.006,265000,4,"latin hip hop","mexican hip hop","","",""
"Fuerza Regida",0ys2OFYzWYB5hRDLCsBqxt,0IKeDy5bT9G0bA7ZixRT4A,"Bebe Dame",85,0IKeDy5bT9G0bA7ZixRT4A,0.529,0.602,7,-4.629,1,0.0458,0.299,0.0,0.0716,0.756,157.643,271862,4,corrido,"corridos tumbados","sad sierreno",sierreno,""
Belanova,3oNy8cjBtJzLC07I70sklp,6Z0ybnsUBhbZ9ZjPW64eoF,"Rosa Pastel",64,6Z0ybnsUBhbZ9ZjPW64eoF,0.811,0.614,11,-7.089,0,0.0309,0.0215,0.00491,0.431,0.662,128.016,185933,4,"latin arena pop","latin pop","mexican pop","",""
"KAROL G",790FomKkXshlbRYZFtlgla,0DWdj2oZMBFSzRsi2Cvfzf,TQG,94,0DWdj2oZMBFSzRsi2Cvfzf,0.72,0.63,4,-3.547,0,0.277,0.673,0.0,0.0936,0.607,179.974,199440,4,reggaeton,"reggaeton colombiano","trap latino","urbano latino",""
"Natanael Cano",0elWFr7TW8piilVRYJUe4P,5PLqXnvHH7Gh6CcfiUEr7e,"Mas Altas Que Bajadas",85,5PLqXnvHH7Gh6CcfiUEr7e,0.6,0.6,2,-7.715,0,0.115,0.00388,0.0,0.122,0.595,90.435,194920,3,corrido,"corridos tumbados","musica mexicana","sad sierreno",sierreno
"El Charlee",2HzPgQiQIeNPhKnc1GN085,7K23M56FcDPAJzF4LR7dA4,"La 701",48,7K23M56FcDPAJzF4LR7dA4,0.847,0.825,5,-4.916,1,0.0441,0.294,0.0,0.187,0.888,149.889,180210,3,"","","","",""
"Becky G",4obzFoKoKRHIphyHzJ35G3,5RcxRGvmYai7kpFSfxe5GY,Chanel,89,5RcxRGvmYai7kpFSfxe5GY,0.852,0.675,2,-5.738,1,0.0363,0.397,0.00317,0.0905,0.528,132.005,201993,3,"latin pop","latin viral pop","rap latina",reggaeton,"urbano latino"
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,3B0swL7Qil9bB7eKzBREBK,VVS,86,3B0swL7Qil9bB7eKzBREBK,0.632,0.729,7,-3.066,1,0.112,0.414,0.0,0.0987,0.862,110.238,162676,3,"sad sierreno","","","",""
"Fuerza Regida",0ys2OFYzWYB5hRDLCsBqxt,17js0w8GTkTUFGFM6PYvBd,"Igualito a Mi Apá",88,17js0w8GTkTUFGFM6PYvBd,0.758,0.812,4,-3.272,0,0.0854,0.188,0.0,0.0564,0.795,144.908,166821,4,corrido,"corridos tumbados","sad sierreno",sierreno,""
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,4yjeRuoVickg1G87LWeRes,"ROSA PASTEL",79,4yjeRuoVickg1G87LWeRes,0.702,0.68,7,-5.451,0,0.0373,0.24,0.0,0.111,0.86,122.895,204253,3,"sad sierreno","","","",""
"Junior H",7Gi6gjaWy3DxyilpF1a8Is,1RGlfmdvcfatN0ZLOmzanS,"El Hijo Mayor",85,1RGlfmdvcfatN0ZLOmzanS,0.571,0.567,8,-6.873,1,0.0994,0.431,0.0,0.129,0.967,165.332,196500,3,corrido,"corridos tumbados","musica mexicana","sad sierreno",sierreno
"Eslabon Armado",0XeEobZplHxzM9QzFQWLiR,6X5WZbJzXtk6aO03HlxuZ9,"Así Lo Quiso Dios",88,6X5WZbJzXtk6aO03HlxuZ9,0.698,0.664,8,-4.027,0,0.0406,0.302,0.0,0.268,0.747,144.981,205300,3,corrido,"corridos tumbados","sad sierreno",sierreno,""
"KAROL G",790FomKkXshlbRYZFtlgla,505v13epFXodT9fVAJ6h8k,AMARGURA,92,505v13epFXodT9fVAJ6h8k,0.92,0.696,6,-3.356,0,0.0742,0.183,0.0,0.149,0.545,106.966,170480,4,reggaeton,"reggaeton colombiano","trap latino","urbano latino",""
"Natanael Cano",0elWFr7TW8piilVRYJUe4P,5pnj8s1C1LnwkiIRrsLXSg,"Pacas De Billetes",77,5pnj8s1C1LnwkiIRrsLXSg,0.718,0.726,7,-5.91,0,0.0403,0.0889,0.0,0.294,0.925,142.986,188075,3,corrido,"corridos tumbados","musica mexicana","sad sierreno",sierreno
"Peso Pluma",12GqGscKJx3aE4t07u7eVZ,0lc2neV7ZzjZExwCIVG2B3,"LAS MORRAS",77,0lc2neV7ZzjZExwCIVG2B3,0.782,0.793,9,-5.177,0,0.0387,0.4,6.98e-06,0.0824,0.869,132.997,155551,3,"sad sierreno","","","",""
"El Chachito",6OP8Y0UsezppFkU1hZU6EJ,1Fuc3pBiPFxAeSJoO8tDh5,"En Paris",86,1Fuc3pBiPFxAeSJoO8tDh5,0.702,0.483,3,-7.99,0,0.0524,0.366,0.000131,0.124,0.769,138.842,162795,3,corrido,"corridos tumbados",sierreno,"",""
